transaction_id,account_id,transaction_type,amount,balance_after,merchant_name,merchant_category,description,status,created_at,reference_id
139,18,credit,7563.88,45476.51,Direct Deposit,Income,Payroll deposit,completed,2025-02-15 00:00:00,TXN100139
140,18,credit,5073.46,50549.97,Direct Deposit,Income,Payroll deposit,completed,2025-03-03 00:00:00,TXN100140
141,18,credit,4502.32,55052.29,Direct Deposit,Income,Payroll deposit,completed,2025-03-17 00:00:00,TXN100141
142,18,debit,59.39,54992.9,Netflix,Streaming,Purchase at Netflix,completed,2025-02-21 18:00:00,TXN100142
143,18,debit,323.21,54669.69,Uber,Transport,Purchase at Uber,completed,2025-04-01 22:00:00,TXN100143
144,18,debit,239.16,54669.69,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-01-06 12:00:00,TXN100144
145,18,debit,155.59,54669.69,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-02-07 17:00:00,TXN100145
146,18,debit,156.69,54513.0,Starbucks,Dining,Purchase at Starbucks,completed,2025-03-13 22:00:00,TXN100146
147,18,debit,278.03,54513.0,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-01-13 19:00:00,TXN100147
148,18,debit,216.46,54513.0,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-02-25 09:00:00,TXN100148
149,18,debit,179.82,54333.18,Target,Shopping,Purchase at Target,completed,2025-01-21 21:00:00,TXN100149
150,18,debit,24.04,54333.18,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-02-24 22:00:00,TXN100150
151,18,debit,268.02,54065.16,Walmart,Shopping,Purchase at Walmart,completed,2025-01-10 11:00:00,TXN100151
152,18,debit,167.65,53897.51,Amazon,Shopping,Purchase at Amazon,completed,2025-02-26 20:00:00,TXN100152
153,18,debit,128.55,53897.51,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-01-09 14:00:00,TXN100153
154,18,debit,208.89,53688.62,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-02-21 22:00:00,TXN100154
155,18,debit,73.61,53615.01,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-04-01 22:00:00,TXN100155
156,18,debit,96.28,53518.73,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-01-09 16:00:00,TXN100156
157,18,debit,235.74,53282.990000000005,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-01-12 11:00:00,TXN100157
158,18,debit,51.19,53231.8,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-01-23 20:00:00,TXN100158
159,18,debit,105.72,53126.08,Walmart,Shopping,Purchase at Walmart,completed,2025-03-13 11:00:00,TXN100159
160,18,debit,255.21,53126.08,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-02-02 10:00:00,TXN100160
161,18,debit,46.16,53079.92,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-03-13 22:00:00,TXN100161
162,18,debit,49.99,53029.93,Airbnb,Travel,Airbnb booking hold,pending,2025-04-02 00:00:00,TXN100162
163,22,credit,6617.52,7512.92,Direct Deposit,Income,Payroll deposit,completed,2025-01-02 00:00:00,TXN100163
164,22,credit,7992.06,15504.98,Direct Deposit,Income,Payroll deposit,completed,2025-01-16 00:00:00,TXN100164
165,22,credit,4902.46,20407.44,Direct Deposit,Income,Payroll deposit,completed,2025-02-01 00:00:00,TXN100165
166,22,credit,4479.37,24886.809999999998,Direct Deposit,Income,Payroll deposit,completed,2025-02-15 00:00:00,TXN100166
167,22,credit,3250.58,28137.39,Direct Deposit,Income,Payroll deposit,completed,2025-03-03 00:00:00,TXN100167
168,22,credit,8049.78,36187.17,Direct Deposit,Income,Payroll deposit,completed,2025-03-17 00:00:00,TXN100168
169,22,debit,312.25,35874.92,Uber,Transport,Purchase at Uber,completed,2025-01-15 22:00:00,TXN100169
170,22,debit,316.03,35558.89,Walmart,Shopping,Purchase at Walmart,completed,2025-02-04 16:00:00,TXN100170
171,22,debit,231.0,35327.89,Target,Shopping,Purchase at Target,completed,2025-02-27 10:00:00,TXN100171
172,22,debit,227.68,35327.89,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-01-05 18:00:00,TXN100172
173,22,debit,182.52,35145.37,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-01-18 08:00:00,TXN100173
174,22,debit,294.2,34851.170000000006,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-30 14:00:00,TXN100174
175,22,debit,269.01,34582.16,Walmart,Shopping,Purchase at Walmart,completed,2025-01-25 21:00:00,TXN100175
176,22,debit,29.17,34552.990000000005,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-19 09:00:00,TXN100176
177,22,debit,327.94,34552.990000000005,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-02-24 21:00:00,TXN100177
178,22,debit,215.18,34552.990000000005,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-03-15 09:00:00,TXN100178
179,22,debit,256.54,34296.450000000004,Walmart,Shopping,Purchase at Walmart,completed,2025-03-14 22:00:00,TXN100179
180,22,debit,299.59,33996.86000000001,Uber,Transport,Purchase at Uber,completed,2025-02-22 19:00:00,TXN100180
181,22,debit,103.08,33893.780000000006,Starbucks,Dining,Purchase at Starbucks,completed,2025-03-10 10:00:00,TXN100181
182,22,debit,227.46,33666.32000000001,Netflix,Streaming,Purchase at Netflix,completed,2025-02-10 15:00:00,TXN100182
183,22,debit,21.7,33644.62000000001,Uber,Transport,Purchase at Uber,completed,2025-03-05 16:00:00,TXN100183
184,22,debit,236.5,33408.12000000001,Starbucks,Dining,Purchase at Starbucks,completed,2025-02-26 13:00:00,TXN100184
185,22,debit,10.51,33397.61000000001,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-23 16:00:00,TXN100185
186,22,debit,135.31,33262.30000000001,Amazon,Shopping,Purchase at Amazon,completed,2025-02-06 21:00:00,TXN100186
187,22,debit,310.63,32951.67000000001,ATM Withdrawal,Cash,Purchase at ATM Withdrawal,completed,2025-03-02 08:00:00,TXN100187
188,22,debit,82.74,32868.930000000015,Netflix,Streaming,Purchase at Netflix,completed,2025-01-28 12:00:00,TXN100188
189,22,debit,49.99,32818.94000000002,Airbnb,Travel,Airbnb booking hold,pending,2025-04-02 00:00:00,TXN100189
190,25,credit,5464.19,10564.189999999999,Direct Deposit,Income,Payroll deposit,completed,2025-01-02 00:00:00,TXN100190
191,25,credit,5049.08,15613.269999999999,Direct Deposit,Income,Payroll deposit,completed,2025-01-16 00:00:00,TXN100191
192,25,credit,7453.65,23066.92,Direct Deposit,Income,Payroll deposit,completed,2025-02-01 00:00:00,TXN100192
193,25,credit,7441.44,30508.359999999997,Direct Deposit,Income,Payroll deposit,completed,2025-02-15 00:00:00,TXN100193
194,25,credit,5176.66,35685.02,Direct Deposit,Income,Payroll deposit,completed,2025-03-03 00:00:00,TXN100194
195,25,credit,7004.98,42690.0,Direct Deposit,Income,Payroll deposit,completed,2025-03-17 00:00:00,TXN100195
196,25,debit,10.22,42679.78,Shell Gas,Gas & Auto,Purchase at Shell Gas,completed,2025-01-15 11:00:00,TXN100196
197,25,debit,32.47,42647.31,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-03-07 21:00:00,TXN100197
198,25,debit,158.26,42489.049999999996,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-03-05 20:00:00,TXN100198
199,25,debit,215.78,42273.27,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-13 20:00:00,TXN100199
200,25,debit,192.33,42080.939999999995,Target,Shopping,Purchase at Target,completed,2025-03-03 22:00:00,TXN100200
201,25,debit,183.08,41897.85999999999,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-02-11 11:00:00,TXN100201
202,25,debit,141.53,41756.329999999994,Starbucks,Dining,Purchase at Starbucks,completed,2025-02-03 18:00:00,TXN100202
203,25,debit,77.27,41679.06,Netflix,Streaming,Purchase at Netflix,completed,2025-01-07 18:00:00,TXN100203
204,25,debit,304.42,41374.64,Uber,Transport,Purchase at Uber,completed,2025-02-28 09:00:00,TXN100204
205,25,debit,309.85,41064.79,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-01-21 18:00:00,TXN100205
206,25,debit,164.17,40900.62,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-03-29 09:00:00,TXN100206
207,25,debit,105.37,40795.25,Netflix,Streaming,Purchase at Netflix,completed,2025-03-01 13:00:00,TXN100207
208,25,debit,111.87,40795.25,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-03-28 08:00:00,TXN100208
209,25,debit,101.47,40693.78,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-10 13:00:00,TXN100209
210,25,debit,216.27,40477.51,ATM Withdrawal,Cash,Purchase at ATM Withdrawal,completed,2025-03-11 15:00:00,TXN100210
211,25,debit,187.22,40290.29,Uber,Transport,Purchase at Uber,completed,2025-01-21 13:00:00,TXN100211
212,25,debit,258.0,40290.29,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-03-23 19:00:00,TXN100212
213,25,debit,13.19,40290.29,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-02-26 12:00:00,TXN100213
214,25,debit,310.47,40290.29,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-03-19 10:00:00,TXN100214
215,25,debit,179.57,40110.72,Shell Gas,Gas & Auto,Purchase at Shell Gas,completed,2025-01-08 09:00:00,TXN100215
216,25,debit,49.99,40060.73,Airbnb,Travel,Airbnb booking hold,pending,2025-04-02 00:00:00,TXN100216
217,29,credit,4975.76,7736.06,Direct Deposit,Income,Payroll deposit,completed,2025-01-02 00:00:00,TXN100217
218,29,credit,3231.01,10967.07,Direct Deposit,Income,Payroll deposit,completed,2025-01-16 00:00:00,TXN100218
219,29,credit,6400.99,17368.059999999998,Direct Deposit,Income,Payroll deposit,completed,2025-02-01 00:00:00,TXN100219
220,29,credit,4890.8,22258.859999999997,Direct Deposit,Income,Payroll deposit,completed,2025-02-15 00:00:00,TXN100220
221,29,credit,7032.46,29291.319999999996,Direct Deposit,Income,Payroll deposit,completed,2025-03-03 00:00:00,TXN100221
222,29,credit,5429.84,34721.159999999996,Direct Deposit,Income,Payroll deposit,completed,2025-03-17 00:00:00,TXN100222
223,29,debit,106.9,34614.259999999995,Starbucks,Dining,Purchase at Starbucks,completed,2025-03-05 07:00:00,TXN100223
224,29,debit,286.69,34614.259999999995,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-03-24 18:00:00,TXN100224
225,29,debit,155.52,34458.74,ATM Withdrawal,Cash,Purchase at ATM Withdrawal,completed,2025-01-12 22:00:00,TXN100225
226,29,debit,288.72,34170.02,Walmart,Shopping,Purchase at Walmart,completed,2025-01-20 19:00:00,TXN100226
227,29,debit,192.01,34170.02,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-03-08 09:00:00,TXN100227
228,29,debit,52.25,34117.77,Netflix,Streaming,Purchase at Netflix,completed,2025-01-26 07:00:00,TXN100228
229,29,debit,154.32,34117.77,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-03-27 16:00:00,TXN100229
230,29,debit,94.5,34023.27,Amazon,Shopping,Purchase at Amazon,completed,2025-04-01 08:00:00,TXN100230
231,29,debit,46.49,33976.78,ATM Withdrawal,Cash,Purchase at ATM Withdrawal,completed,2025-03-08 16:00:00,TXN100231
232,29,debit,248.34,33728.44,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-03-31 13:00:00,TXN100232
233,29,debit,266.41,33462.03,Amazon,Shopping,Purchase at Amazon,completed,2025-03-03 14:00:00,TXN100233
234,29,debit,84.81,33377.22,Target,Shopping,Purchase at Target,completed,2025-03-17 15:00:00,TXN100234
235,29,debit,304.96,33072.26,ATM Withdrawal,Cash,Purchase at ATM Withdrawal,completed,2025-02-17 10:00:00,TXN100235
236,29,debit,79.25,32993.01,Amazon,Shopping,Purchase at Amazon,completed,2025-01-08 21:00:00,TXN100236
237,29,debit,220.83,32772.18,Target,Shopping,Purchase at Target,completed,2025-04-01 08:00:00,TXN100237
238,29,debit,182.5,32772.18,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-03-14 11:00:00,TXN100238
239,29,debit,296.83,32475.35,Starbucks,Dining,Purchase at Starbucks,completed,2025-03-15 15:00:00,TXN100239
240,29,debit,234.26,32241.09,Starbucks,Dining,Purchase at Starbucks,completed,2025-01-29 11:00:00,TXN100240
241,29,debit,94.55,32146.54,Walmart,Shopping,Purchase at Walmart,completed,2025-01-03 16:00:00,TXN100241
242,29,debit,236.22,31910.32,Netflix,Streaming,Purchase at Netflix,completed,2025-03-05 14:00:00,TXN100242
243,29,debit,49.99,31860.329999999998,Airbnb,Travel,Airbnb booking hold,pending,2025-04-02 00:00:00,TXN100243
244,32,credit,5577.68,16777.68,Direct Deposit,Income,Payroll deposit,completed,2025-01-02 00:00:00,TXN100244
245,32,credit,5542.35,22320.03,Direct Deposit,Income,Payroll deposit,completed,2025-01-16 00:00:00,TXN100245
246,32,credit,3694.25,26014.28,Direct Deposit,Income,Payroll deposit,completed,2025-02-01 00:00:00,TXN100246
247,32,credit,5028.46,31042.739999999998,Direct Deposit,Income,Payroll deposit,completed,2025-02-15 00:00:00,TXN100247
248,32,credit,6221.26,37264.0,Direct Deposit,Income,Payroll deposit,completed,2025-03-03 00:00:00,TXN100248
249,32,credit,6212.48,43476.479999999996,Direct Deposit,Income,Payroll deposit,completed,2025-03-17 00:00:00,TXN100249
250,32,debit,62.39,43414.09,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-01-24 20:00:00,TXN100250
251,32,debit,277.58,43136.509999999995,Target,Shopping,Purchase at Target,completed,2025-03-13 17:00:00,TXN100251
252,32,debit,70.68,43065.829999999994,Target,Shopping,Purchase at Target,completed,2025-01-30 11:00:00,TXN100252
253,32,debit,8.57,43057.259999999995,Walmart,Shopping,Purchase at Walmart,completed,2025-03-11 20:00:00,TXN100253
254,32,debit,230.63,43057.259999999995,Venmo Transfer,Transfer,Purchase at Venmo Transfer,completed,2025-03-05 10:00:00,TXN100254
255,32,debit,335.91,42721.34999999999,Walmart,Shopping,Purchase at Walmart,completed,2025-01-20 20:00:00,TXN100255
256,32,debit,69.31,42652.03999999999,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-01-25 15:00:00,TXN100256
257,32,debit,179.42,42472.619999999995,Target,Shopping,Purchase at Target,completed,2025-01-13 21:00:00,TXN100257
258,32,debit,327.76,42144.85999999999,Shell Gas,Gas & Auto,Purchase at Shell Gas,completed,2025-01-24 15:00:00,TXN100258
259,32,debit,151.02,41993.84,Uber,Transport,Purchase at Uber,completed,2025-02-05 20:00:00,TXN100259
260,32,debit,239.28,41993.84,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-01-04 19:00:00,TXN100260
261,32,debit,46.97,41946.869999999995,Walmart,Shopping,Purchase at Walmart,completed,2025-02-09 14:00:00,TXN100261
262,32,debit,25.35,41946.869999999995,Direct Deposit,Income,Purchase at Direct Deposit,completed,2025-01-29 21:00:00,TXN100262
263,32,debit,93.84,41853.03,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-02-26 21:00:00,TXN100263
264,32,debit,23.58,41829.45,Shell Gas,Gas & Auto,Purchase at Shell Gas,completed,2025-02-21 07:00:00,TXN100264
265,32,debit,60.57,41768.88,Amazon,Shopping,Purchase at Amazon,completed,2025-02-25 08:00:00,TXN100265
266,32,debit,10.57,41758.31,Target,Shopping,Purchase at Target,completed,2025-02-21 22:00:00,TXN100266
267,32,debit,146.98,41611.329999999994,Whole Foods,Groceries,Purchase at Whole Foods,completed,2025-01-08 15:00:00,TXN100267
268,32,debit,344.84,41266.49,Starbucks,Dining,Purchase at Starbucks,completed,2025-02-12 10:00:00,TXN100268
269,32,debit,29.67,41236.82,CVS Pharmacy,Healthcare,Purchase at CVS Pharmacy,completed,2025-02-25 14:00:00,TXN100269
270,32,debit,49.99,41186.83,Airbnb,Travel,Airbnb booking hold,pending,2025-04-02 00:00:00,TXN100270
271,1,transfer_out,250.0,31256.63,Internal Transfer,Transfer,Transfer to account 4,completed,2025-03-10 14:22:00,TXN100271
272,4,transfer_in,250.0,33785.840000000026,Internal Transfer,Transfer,Transfer from account 1,completed,2025-03-10 14:22:00,TXN100272
273,15,transfer_out,100.0,43871.420000000006,Internal Transfer,Transfer,Transfer to account 22,completed,2025-03-15 09:45:00,TXN100273
274,22,transfer_in,100.0,32918.94000000002,Internal Transfer,Transfer,Transfer from account 15,completed,2025-03-15 09:45:00,TXN100274
275,8,transfer_out,500.0,56897.51999999999,Internal Transfer,Transfer,Transfer to account 29,completed,2025-03-20 16:10:00,TXN100275
276,29,transfer_in,500.0,32360.329999999998,Internal Transfer,Transfer,Transfer from account 8,completed,2025-03-20 16:10:00,TXN100276
